Protein Name,SGD ID,Gene length (bp),expression,"Solubilization DDM","Molecular Weight (Da)",PI,"#Amino acids",#TMH
"YJ55
YL014","YJR085C
YLL014W","318
327","***
**","***
**","11250.1
12404.4","9.64
4.88","105
108","3
3"
"YLR171W
OST2","YLR171W
YOR103C","390
393","–
*","–
*","14689.3
14697.5","9.43
9.74","129
130","3
3"
"VPS55
TVP15","YJR044C
YDR100W","423
432","***
*","***
*","15663.5
15881.5","6.33
4.13","140
143","4
3"
"GOT1
YCX7","YMR292W
YCR087W","499
516",,,"15430.7
19825.4","11.27
10.67","138
171","3
3"
"NCE2
YGB0","YPR149W
YGL010W","522
525",*,–,"18967
20173.1","9.62
9.88","173
174","4
4"
"YL065
VPS68","YLR065C
YOL129W","546
555","–
***","–
***","20741.4
20101.2","10.8
5.06","181
184","4
4"
"TVP23
SVP26","YDR084C
YHR181W","600
600","**
*","**
*","23147.8
26283.7","8.86
8.55","199
228","3
4"
"YFL2
YKI3","YFR042W
YKL083W","603
615","*
****","*
****","23555.2
23674","10.01
8.02","200
204","4
5"
"SHR3
DER1","YDL212W
YBR201W","633
636","****
–","****
–","23512.2
24390.7","8.2
8.4","210
211","4
4"
"SFT2
PHS1","YBL102W
YJL097W","648
654","***
**","***
**","24274.2
24510.6","8.99
10.37","215
217","4
6"
"GPI11
YHU0","YDR302W
YHR140W","660
720","**
*","*
*","25261.9
27145.9","9.72
10.07","219
239","4
6"
"CTR3
NSG1","YLR411W
YHR133C","726
780","**
*","**
*","27533.9
32214.4","7.81
9.09","241
291","3
5"
"RBD2
COX3","YPL246C
Q0275","789
810","–
–","–
–","29499.5
30359.6","7.58
7.08","262
269","5
7"
"GMH1
YP162","YKR030W
YPL162C","822
822","*
**","*
*","31993.2
31346.5","9.31
6.35","273
273","5
5"
"YB37
GPI2","YBR187W
YPL076W","843
843",faint,–,"30340.4
32577.2","5.11
9.77","280
280","5
6"
"CRD1
YD367","YDL142C
YDR367W","852
854",*,–,"32019.6
25483.8","10.14
8.19","283
221","3
4"
"GET2
ERV29","YER083C
YGR284C","858
933","**
*","**
*","31493.3
35012.8","9.96
10.02","285
310","3
7"
"YIF1
YPC1","YNL263C
YBR183W","945
951","**
**","**
**","35497.9
36419.6","9.14
8.41","314
316","5
4"
"COX18
YD352","YGR062C
YDR352W","951
954","*
**","–
**","35650.1
35178.9","11.8
4.64","316
317","3
5"
"YDC1
ARV1","YPL087W
YLR242C","954
966","**
faint","**
–","37230.7
38194.2","7.17
9.22","317
321","7
3"
"CCC1
YO073","YLR220W
YOL073C","969
969","*
***","*
***","34249.8
35762.1","4.71
8.07","322
322","3
4"
"YO271
YO228","YOR271C
YOR228C","984
1005",***,**,"35414.1
33989","10.47
10.53","327
302","4
5"
"TVP38
DFM1","YKR088C
YDR411C","1014
1026","**
*","**
–","38311.3
38130.5","6.25
9.8","337
341","5
4"
"PCP1
PER1","YGR101W
YCR044C","1041
1074","**
*","–
–","38815.2
42541.4","10.78
6.87","346
357","6
6"
"YO390
ZRT1","YOR390W
YGL255W","1128
1131","*
**","*
**","41985.1
41581.6","8.58
5.6","375
376","9
8"
"YG3W
PRM10","YGR168C
YJL108C","1131
1152","*
–","–
–","44300.9
41488.4","10.97
8.09","376
383","5
10"
"YMR173W-A
YD018","YMR173W-A
YDR018C","1185
1191","–
*","–
–","43890.3
45938.6","12.69
10.01","394
396","10
4"
"GPI14
CTR1","YJR013W
YPR124W","1212
1221","*
*","*
*","47166.2
44441.5","9.33
6.1","403
406","8
3"
"BTN1
Q6LD26","YJL059W
YHL003C","1227
1236","**
*","**
*","46383.1
48454.4","7.18
9.17","408
411","11
7"
"YKA8
YK31","YKL008C
YKR051W","1257
1257","**
*","–
*","48991.9
48756.7","9.81
8.54","418
418","7
7"
"GPI18
GPT","YBR004C
YBR243C","1302
1347","faint
faint","–
–","50772.6
50367.9","9.81
8.51","433
448","8
7"
